Here we go...
Packages Loaded
Number of threads: 16
Initializing Traces
-------------------
Chain 1 starting score: -476.59945988173746
Chain 2 starting score: -478.8314958894006
Chain 3 starting score: -472.60753587717636
Chain 4 starting score: -496.7549938474227
Chain 5 starting score: -476.04238283014485
Chain 6 starting score: -451.84818361540886
Chain 7 starting score: -503.36662807834637
Chain 8 starting score: -524.5101809004276
Chain 9 starting score: -447.0624510397963
Chain 10 starting score: -460.10507309469256
Chain 11 starting score: -497.5401684233507
Chain 12 starting score: -490.23249926106234
Chain 13 starting score: -415.048689074498
Chain 14 starting score: -472.6254152937164
Chain 15 starting score: -490.41575804051354
Chain 16 starting score: -486.0692082304846
Beginning Inference
-------------------
Chain 9 Iter 1 : -429.49923992371356, Layer Count: 1
Chain 3 Iter 138 : -385.32462121007035, Layer Count: 2
Chain 6 Iter 118 : -421.41450790474676, Layer Count: 3
Chain 15 Iter 98 : -383.3037501658366, Layer Count: 2
Chain 3 Iter 139 : -386.6260900566417, Layer Count: 2
Chain 14 Iter 134 : -371.27830865016347, Layer Count: 2
Chain 1 Iter 112 : -382.7877915685348, Layer Count: 2
Chain 10 Iter 97 : -425.664671090294, Layer Count: 4
Chain 5 Iter 91 : -363.492738987023, Layer Count: 1
Chain 7 Iter 137 : -418.7917228503748, Layer Count: 3
Chain 2 Iter 103 : -418.4738297280667, Layer Count: 3
Chain 4 Iter 130 : -441.21169433303817, Layer Count: 4
Chain 16 Iter 64 : -429.54396748524414, Layer Count: 4
Chain 1 Iter 113 : -379.5830413110693, Layer Count: 2
Chain 4 Iter 131 : -439.4488612993771, Layer Count: 4
Chain 14 Iter 135 : -371.4328886373886, Layer Count: 2
Chain 13 Iter 94 : -363.83139331618986, Layer Count: 1
Chain 14 Iter 136 : -371.35238988267776, Layer Count: 2
Chain 5 Iter 92 : -365.33066862144153, Layer Count: 1
Chain 3 Iter 140 : -387.1508610656605, Layer Count: 2
Chain 10 Iter 98 : -426.10369756536227, Layer Count: 4
Chain 9 Iter 75 : -350.55427281235876, Layer Count: 1
Chain 2 Iter 104 : -416.2717142191525, Layer Count: 3
Chain 1 Iter 114 : -380.8795026294263, Layer Count: 2
Chain 16 Iter 65 : -430.6914874611117, Layer Count: 4
Chain 3 Iter 141 : -386.64450088480504, Layer Count: 2
Chain 7 Iter 138 : -417.4331621561385, Layer Count: 3
Chain 12 Iter 72 : -449.2739710504359, Layer Count: 4
Chain 2 Iter 105 : -415.70576555318326, Layer Count: 3
Chain 14 Iter 137 : -371.90733693656233, Layer Count: 2
Chain 15 Iter 99 : -382.9423858646934, Layer Count: 2
Chain 9 Iter 76 : -350.55427281235876, Layer Count: 1
Chain 1 Iter 115 : -380.1054609961501, Layer Count: 2
Chain 11 Iter 102 : -408.07356888281953, Layer Count: 3
Chain 6 Iter 119 : -422.94769022780565, Layer Count: 3
Chain 2 Iter 106 : -415.3879067481698, Layer Count: 3
Chain 15 Iter 100 : -382.3306098275756, Layer Count: 2
Chain 2 Iter 107 : -413.885835481908, Layer Count: 3
Chain 1 Iter 116 : -379.46828040484513, Layer Count: 2
Chain 11 Iter 103 : -407.6565712715043, Layer Count: 3
Chain 4 Iter 132 : -440.3704088524155, Layer Count: 4
Chain 15 Iter 101 : -383.8098803837897, Layer Count: 2
Chain 7 Iter 139 : -419.5150854979204, Layer Count: 3
Chain 1 Iter 117 : -379.01284002742943, Layer Count: 2
Chain 5 Iter 93 : -365.67634022729555, Layer Count: 1
Chain 10 Iter 99 : -426.10369756536227, Layer Count: 4
Chain 5 Iter 94 : -365.3728673599557, Layer Count: 1
Chain 14 Iter 138 : -370.9886247254093, Layer Count: 2
Chain 15 Iter 102 : -390.7799127197478, Layer Count: 2
Chain 8 Iter 107 : -413.2549128358729, Layer Count: 3
Chain 6 Iter 120 : -422.1881024434359, Layer Count: 3
Chain 13 Iter 95 : -363.26295380153323, Layer Count: 1
Chain 4 Iter 133 : -440.7652871950877, Layer Count: 4
Chain 9 Iter 77 : -350.43079158196355, Layer Count: 1
Chain 10 Iter 100 : -426.43965456502843, Layer Count: 4
Chain 13 Iter 96 : -363.35136724721053, Layer Count: 1
Chain 8 Iter 108 : -411.0876328955495, Layer Count: 3
Chain 14 Iter 139 : -370.19098493153706, Layer Count: 2
Chain 15 Iter 103 : -390.70322984684714, Layer Count: 2
Chain 4 Iter 134 : -439.275610670208, Layer Count: 4
Chain 8 Iter 109 : -413.2790811087647, Layer Count: 3
Chain 15 Iter 104 : -390.42337485325623, Layer Count: 2
Chain 9 Iter 78 : -349.81705885638166, Layer Count: 1
Chain 4 Iter 135 : -439.8544931087521, Layer Count: 4
Chain 11 Iter 104 : -407.8933825416093, Layer Count: 3
Chain 14 Iter 140 : -370.9374695374724, Layer Count: 2
Chain 1 Iter 118 : -379.441583860997, Layer Count: 2
Chain 16 Iter 66 : -422.99666486995295, Layer Count: 4
Chain 4 Iter 136 : -439.8851778826041, Layer Count: 4
Chain 9 Iter 79 : -350.6258453042383, Layer Count: 1
Chain 15 Iter 105 : -385.0298879743789, Layer Count: 2
Chain 6 Iter 121 : -422.1891729565484, Layer Count: 3
Chain 14 Iter 141 : -368.41189805192585, Layer Count: 2
Chain 16 Iter 67 : -421.0871088883662, Layer Count: 4
Chain 9 Iter 80 : -350.4857476871766, Layer Count: 1
Chain 9 Iter 81 : -348.5659818651745, Layer Count: 1
Chain 4 Iter 137 : -440.6401214587107, Layer Count: 4
Chain 1 Iter 119 : -379.9173727438759, Layer Count: 2
Chain 7 Iter 140 : -419.83652023883235, Layer Count: 3
Chain 16 Iter 68 : -421.17709337534063, Layer Count: 4
Chain 6 Iter 122 : -421.87015114197607, Layer Count: 3
Chain 15 Iter 106 : -385.68227378108315, Layer Count: 2
Chain 10 Iter 101 : -426.6705683330351, Layer Count: 4
Chain 13 Iter 97 : -364.61680353517704, Layer Count: 1
Chain 11 Iter 105 : -407.8933825416093, Layer Count: 3
Chain 7 Iter 141 : -417.5669831274322, Layer Count: 3
Chain 6 Iter 123 : -421.80789680650736, Layer Count: 3
********** Accepted: 3 **********
Chain 1 Iter 120 : -380.1393233339626, Layer Count: 2
Chain 15 Iter 107 : -385.68227378108315, Layer Count: 2
Chain 16 Iter 69 : -423.14772645670587, Layer Count: 4
Chain 8 Iter 110 : -412.47024068861265, Layer Count: 3
Chain 2 Iter 108 : -412.7333325099204, Layer Count: 3
Chain 13 Iter 98 : -364.5651895395079, Layer Count: 1
Chain 5 Iter 95 : -364.7952125957985, Layer Count: 1
Chain 9 Iter 82 : -348.7183801961455, Layer Count: 1
Chain 7 Iter 142 : -415.8913065509812, Layer Count: 3
Chain 11 Iter 106 : -408.06119856195824, Layer Count: 3
Chain 4 Iter 138 : -439.1620839310937, Layer Count: 4
Chain 15 Iter 108 : -386.3408644959621, Layer Count: 2
Chain 2 Iter 109 : -412.8611554425068, Layer Count: 3
Chain 16 Iter 70 : -420.90275692731024, Layer Count: 4
Chain 5 Iter 96 : -365.8670937992209, Layer Count: 1
Chain 8 Iter 111 : -412.12925603730605, Layer Count: 3
Chain 2 Iter 110 : -413.68649242670097, Layer Count: 3
Chain 9 Iter 83 : -349.30146758754086, Layer Count: 1
Chain 1 Iter 121 : -382.8962495757662, Layer Count: 2
Chain 12 Iter 73 : -449.2739710504359, Layer Count: 4
********** Accepted: 3 **********
Chain 2 Iter 111 : -414.2089021870474, Layer Count: 3
Chain 6 Iter 124 : -422.7103575134796, Layer Count: 3
Chain 4 Iter 139 : -437.78731435349135, Layer Count: 4
Chain 1 Iter 122 : -408.5998156726916, Layer Count: 3
Chain 7 Iter 143 : -416.13766112403584, Layer Count: 3
Chain 2 Iter 112 : -415.60730991981694, Layer Count: 3
Chain 11 Iter 107 : -407.182229515696, Layer Count: 3
Chain 3 Iter 142 : -411.0972409370005, Layer Count: 3
Chain 15 Iter 109 : -388.7382039831632, Layer Count: 2
Chain 13 Iter 99 : -364.5651895395079, Layer Count: 1
Chain 4 Iter 140 : -437.82957038266795, Layer Count: 4
Chain 8 Iter 112 : -411.4744588828705, Layer Count: 3
Chain 11 Iter 108 : -407.9422455647787, Layer Count: 3
Chain 9 Iter 84 : -350.10844457149585, Layer Count: 1
Chain 13 Iter 100 : -368.6234586831115, Layer Count: 1
Chain 2 Iter 113 : -415.08172551410496, Layer Count: 3
Chain 15 Iter 110 : -386.61925844037603, Layer Count: 2
Chain 12 Iter 74 : -449.1698636455598, Layer Count: 4
Chain 15 Iter 111 : -384.6755169391474, Layer Count: 2
Chain 6 Iter 125 : -419.4409801968246, Layer Count: 3
Chain 10 Iter 102 : -423.74104359517867, Layer Count: 4
Chain 15 Iter 112 : -384.6755169391474, Layer Count: 2
Chain 7 Iter 144 : -418.0122514217709, Layer Count: 3
Chain 13 Iter 101 : -370.53971815173094, Layer Count: 1
Chain 4 Iter 141 : -437.7978814885843, Layer Count: 4
Chain 13 Iter 102 : -370.53971815173094, Layer Count: 1
Chain 7 Iter 145 : -418.0122514217709, Layer Count: 3
Chain 14 Iter 142 : -370.07705688822244, Layer Count: 2
Chain 5 Iter 97 : -365.362117403438, Layer Count: 1
Chain 2 Iter 114 : -415.64927083638884, Layer Count: 3
Chain 8 Iter 113 : -413.66975109951227, Layer Count: 3
Chain 11 Iter 109 : -407.22733521604715, Layer Count: 3
Chain 14 Iter 143 : -371.30348735258076, Layer Count: 2
Chain 14 Iter 144 : -372.4163956111477, Layer Count: 2
Chain 2 Iter 115 : -416.1694210371128, Layer Count: 3
Chain 6 Iter 126 : -419.39902344499126, Layer Count: 3
Chain 5 Iter 98 : -363.5594353690409, Layer Count: 1
Chain 8 Iter 114 : -414.98483418544697, Layer Count: 3
Chain 5 Iter 99 : -363.81419524965503, Layer Count: 1
Chain 1 Iter 123 : -408.44349616882806, Layer Count: 3
Chain 11 Iter 110 : -405.2169029730745, Layer Count: 3
********** Accepted: 2 **********
Chain 13 Iter 103 : -366.88373891865774, Layer Count: 1
Chain 3 Iter 143 : -387.8040830100889, Layer Count: 2
Chain 11 Iter 111 : -405.5990764117174, Layer Count: 3
Chain 12 Iter 75 : -449.05409111305346, Layer Count: 4
Chain 7 Iter 146 : -418.0184646013732, Layer Count: 3
Chain 4 Iter 142 : -438.3611780936847, Layer Count: 4
Chain 14 Iter 145 : -370.6359206634055, Layer Count: 2
Chain 8 Iter 115 : -412.94991884258684, Layer Count: 3
Chain 11 Iter 112 : -405.5359398845118, Layer Count: 3
Chain 1 Iter 124 : -409.0800677797987, Layer Count: 3
Chain 7 Iter 147 : -419.8940012577301, Layer Count: 3
Chain 2 Iter 116 : -413.4012542700583, Layer Count: 3
Chain 3 Iter 144 : -390.22052436980687, Layer Count: 2
Chain 7 Iter 148 : -419.8940012577301, Layer Count: 3
Chain 14 Iter 146 : -370.6359206634055, Layer Count: 2
Chain 16 Iter 71 : -425.61285386164025, Layer Count: 4
Chain 11 Iter 113 : -405.89364343823024, Layer Count: 3
Chain 5 Iter 100 : -361.2105857574396, Layer Count: 1
Chain 8 Iter 116 : -412.6396497987199, Layer Count: 3
Chain 10 Iter 103 : -424.301648994836, Layer Count: 4
Chain 6 Iter 127 : -415.9207623459437, Layer Count: 3
Chain 3 Iter 145 : -390.17175057116265, Layer Count: 2
Chain 15 Iter 113 : -385.4752085551705, Layer Count: 2
Chain 7 Iter 149 : -418.8978829097109, Layer Count: 3
Chain 5 Iter 101 : -361.21674558807183, Layer Count: 1
Chain 7 Iter 150 : -418.270015703185, Layer Count: 3
Chain 14 Iter 147 : -370.6359206634055, Layer Count: 2
Chain 8 Iter 117 : -412.589521689247, Layer Count: 3
Chain 2 Iter 117 : -413.16862991967497, Layer Count: 3
Chain 15 Iter 114 : -384.4773523099834, Layer Count: 2
Chain 5 Iter 102 : -360.8526759793789, Layer Count: 1
Chain 6 Iter 128 : -415.9192341207713, Layer Count: 3
Chain 7 Iter 151 : -417.5381649551999, Layer Count: 3
Chain 2 Iter 118 : -413.3897424716313, Layer Count: 3
Chain 3 Iter 146 : -388.8292355011537, Layer Count: 2
Chain 12 Iter 76 : -448.8039747258549, Layer Count: 4
Chain 15 Iter 115 : -383.5906696892382, Layer Count: 2
Chain 8 Iter 118 : -412.5661494969881, Layer Count: 3
Chain 13 Iter 104 : -367.53619657628843, Layer Count: 1
Chain 7 Iter 152 : -418.5670157752767, Layer Count: 3
Chain 16 Iter 72 : -427.2148750714774, Layer Count: 4
Chain 13 Iter 105 : -367.29703675204166, Layer Count: 1
Chain 1 Iter 125 : -409.0800677797987, Layer Count: 3
Chain 13 Iter 106 : -362.3858296229501, Layer Count: 1
Chain 12 Iter 77 : -448.31138997420805, Layer Count: 4
Chain 13 Iter 107 : -361.71258008803375, Layer Count: 1
Chain 4 Iter 143 : -439.67712777266763, Layer Count: 4
Chain 15 Iter 116 : -378.1796053822779, Layer Count: 2
Chain 8 Iter 119 : -408.4386814789857, Layer Count: 3
Chain 7 Iter 153 : -414.91779258521854, Layer Count: 3
Chain 3 Iter 147 : -386.77487007988617, Layer Count: 2
Chain 15 Iter 117 : -379.2202096531337, Layer Count: 2
Chain 6 Iter 129 : -415.6455212658807, Layer Count: 3
Chain 15 Iter 118 : -380.00269990170966, Layer Count: 2
Chain 7 Iter 154 : -413.54926027498743, Layer Count: 3
Chain 16 Iter 73 : -428.7925377044156, Layer Count: 4
Chain 5 Iter 103 : -360.2929267826206, Layer Count: 1
Chain 6 Iter 130 : -415.6455212658807, Layer Count: 3
Chain 4 Iter 144 : -439.2447978657448, Layer Count: 4
Chain 15 Iter 119 : -380.19815518798225, Layer Count: 2
Chain 2 Iter 119 : -411.9300715538941, Layer Count: 3
Chain 13 Iter 108 : -362.61661526648277, Layer Count: 1
Chain 1 Iter 126 : -405.9710979507074, Layer Count: 3
Chain 8 Iter 120 : -409.96469608420966, Layer Count: 3
Chain 5 Iter 104 : -359.4762941715985, Layer Count: 1
Chain 13 Iter 109 : -364.0822127724794, Layer Count: 1
Chain 4 Iter 145 : -438.95345489060423, Layer Count: 4
Chain 10 Iter 104 : -424.1464923928038, Layer Count: 4
Chain 15 Iter 120 : -380.9537576396412, Layer Count: 2
Chain 2 Iter 120 : -410.96760579137026, Layer Count: 3
Chain 7 Iter 155 : -413.3465871106131, Layer Count: 3
Chain 14 Iter 148 : -369.00357737671976, Layer Count: 2
Chain 12 Iter 78 : -447.8024732518704, Layer Count: 4
Chain 3 Iter 148 : -387.0103842746655, Layer Count: 2
Chain 7 Iter 156 : -413.3465871106131, Layer Count: 3
Chain 16 Iter 74 : -428.7925377044156, Layer Count: 4
Chain 3 Iter 149 : -387.6765610646331, Layer Count: 2
Chain 5 Iter 105 : -359.21389146789886, Layer Count: 1
Chain 2 Iter 121 : -412.8721824203193, Layer Count: 3
Chain 15 Iter 121 : -379.80572155987267, Layer Count: 2
Chain 12 Iter 79 : -446.620806783899, Layer Count: 4
Chain 4 Iter 146 : -439.59381776578505, Layer Count: 4
Chain 3 Iter 150 : -387.1073361240352, Layer Count: 2
Chain 1 Iter 127 : -411.9667195870627, Layer Count: 3
Chain 7 Iter 157 : -415.431604676984, Layer Count: 3
Chain 8 Iter 121 : -412.6789388743401, Layer Count: 3
Chain 14 Iter 149 : -367.98370058105303, Layer Count: 2
Chain 16 Iter 75 : -429.48968135947644, Layer Count: 4
********** Accepted: 2 **********
Chain 5 Iter 106 : -361.7388904859634, Layer Count: 1
Chain 2 Iter 122 : -411.7631960267339, Layer Count: 3
Chain 3 Iter 151 : -386.44063468915044, Layer Count: 2
Chain 1 Iter 128 : -406.88614338780906, Layer Count: 3
Chain 7 Iter 158 : -413.72008446466714, Layer Count: 3
Chain 6 Iter 131 : -392.21495770266733, Layer Count: 2
Chain 5 Iter 107 : -362.1208642719758, Layer Count: 1
Chain 14 Iter 150 : -367.8122863628745, Layer Count: 2
Chain 3 Iter 152 : -386.44063468915044, Layer Count: 2
Chain 2 Iter 123 : -412.27641301652835, Layer Count: 3
Chain 6 Iter 132 : -390.31345380517234, Layer Count: 2
Chain 12 Iter 80 : -444.4518967173501, Layer Count: 4
Chain 7 Iter 159 : -413.83761775218704, Layer Count: 3
Chain 6 Iter 133 : -390.31345380517234, Layer Count: 2
Chain 3 Iter 153 : -385.13105398762366, Layer Count: 2
Chain 5 Iter 108 : -366.791514291976, Layer Count: 1
Chain 1 Iter 129 : -403.24351875956984, Layer Count: 3
Chain 6 Iter 134 : -388.82591904315507, Layer Count: 2
Chain 13 Iter 110 : -361.51150185858916, Layer Count: 1
Chain 14 Iter 151 : -368.41991920022036, Layer Count: 2
Chain 11 Iter 114 : -405.0009874825248, Layer Count: 3
Chain 7 Iter 160 : -413.3377114352271, Layer Count: 3
Chain 12 Iter 81 : -444.798514552668, Layer Count: 4
Chain 2 Iter 124 : -411.9049486223418, Layer Count: 3
Chain 6 Iter 135 : -388.3333582342675, Layer Count: 2
Chain 7 Iter 161 : -412.7941354368425, Layer Count: 3
Chain 4 Iter 147 : -439.00457751771694, Layer Count: 4
Chain 3 Iter 154 : -384.9153189073782, Layer Count: 2
Chain 6 Iter 136 : -388.3333582342675, Layer Count: 2
Chain 11 Iter 115 : -405.1793502368705, Layer Count: 3
Chain 9 Iter 85 : -350.76831745987766, Layer Count: 1
Chain 2 Iter 125 : -411.9576785250601, Layer Count: 3
Chain 6 Iter 137 : -387.9432640206735, Layer Count: 2
Chain 6 Iter 138 : -390.04746777256986, Layer Count: 2
Chain 3 Iter 155 : -385.4456015144897, Layer Count: 2
Chain 1 Iter 130 : -403.42246790904534, Layer Count: 3
Chain 9 Iter 86 : -350.76831745987766, Layer Count: 1
Chain 13 Iter 111 : -361.72693548832626, Layer Count: 1
Chain 11 Iter 116 : -405.1793502368705, Layer Count: 3
Chain 12 Iter 82 : -443.2945310142018, Layer Count: 4
Chain 5 Iter 109 : -366.7960005525106, Layer Count: 1
Chain 13 Iter 112 : -360.59226241611753, Layer Count: 1
Chain 6 Iter 139 : -389.45056261195356, Layer Count: 2
Chain 7 Iter 162 : -412.1018307563327, Layer Count: 3
Chain 2 Iter 126 : -413.58358754265055, Layer Count: 3
Chain 4 Iter 148 : -438.4582888351572, Layer Count: 4
Chain 3 Iter 156 : -385.4456015144897, Layer Count: 2
Chain 5 Iter 110 : -366.8531803752658, Layer Count: 1
Chain 6 Iter 140 : -387.4259790933464, Layer Count: 2
Chain 4 Iter 149 : -440.14472150892243, Layer Count: 4
Chain 11 Iter 117 : -406.59973318007053, Layer Count: 3
Chain 12 Iter 83 : -443.3659678325492, Layer Count: 4
Chain 6 Iter 141 : -387.6358021280298, Layer Count: 2
Chain 16 Iter 76 : -428.9709956369958, Layer Count: 4
Chain 8 Iter 122 : -412.0347880774116, Layer Count: 3
Chain 9 Iter 87 : -351.500046530964, Layer Count: 1
Chain 3 Iter 157 : -387.28996751027216, Layer Count: 2
Chain 6 Iter 142 : -388.78840646554863, Layer Count: 2
Chain 3 Iter 158 : -387.28996751027216, Layer Count: 2
Chain 12 Iter 84 : -442.7040747559655, Layer Count: 4
Chain 6 Iter 143 : -388.78840646554863, Layer Count: 2
Chain 2 Iter 127 : -417.19581972760335, Layer Count: 3
Chain 8 Iter 123 : -411.6823563824844, Layer Count: 3
Chain 7 Iter 163 : -411.7727509581581, Layer Count: 3
Chain 5 Iter 111 : -366.35904055561497, Layer Count: 1
Chain 6 Iter 144 : -390.99329359956477, Layer Count: 2
Chain 12 Iter 85 : -442.42756480374214, Layer Count: 4
Chain 1 Iter 131 : -402.02631062030275, Layer Count: 3
Chain 3 Iter 159 : -389.06521142297254, Layer Count: 2
Chain 9 Iter 88 : -354.47615780104377, Layer Count: 1
Chain 2 Iter 128 : -418.18284426285396, Layer Count: 3
Chain 8 Iter 124 : -411.7645719259617, Layer Count: 3
Chain 11 Iter 118 : -408.5116403598975, Layer Count: 3
Chain 12 Iter 86 : -442.2647743923126, Layer Count: 4
Chain 15 Iter 122 : -380.9424349065759, Layer Count: 2
Chain 7 Iter 164 : -412.7900721879238, Layer Count: 3
Chain 8 Iter 125 : -411.843295044519, Layer Count: 3
Chain 12 Iter 87 : -442.93917830557297, Layer Count: 4
Chain 7 Iter 165 : -413.246770731682, Layer Count: 3
Chain 11 Iter 119 : -409.47056359444866, Layer Count: 3
Chain 3 Iter 160 : -389.96834115732037, Layer Count: 2
Chain 2 Iter 129 : -409.83916245140256, Layer Count: 3
Chain 15 Iter 123 : -381.2486863885689, Layer Count: 2
Chain 5 Iter 112 : -361.1400633212485, Layer Count: 1
Chain 4 Iter 150 : -439.64912925620126, Layer Count: 4
Chain 11 Iter 120 : -408.6875492388675, Layer Count: 3
Chain 6 Iter 145 : -389.71362239349133, Layer Count: 2
Chain 7 Iter 166 : -413.1933485013092, Layer Count: 3
Chain 8 Iter 126 : -410.54292768400967, Layer Count: 3
Chain 6 Iter 146 : -388.20105468850056, Layer Count: 2
Chain 2 Iter 130 : -409.83916245140256, Layer Count: 3
Chain 12 Iter 88 : -444.171492593042, Layer Count: 4
Chain 11 Iter 121 : -409.63678276615065, Layer Count: 3
Chain 15 Iter 124 : -381.2486863885689, Layer Count: 2
Chain 6 Iter 147 : -387.9598265087969, Layer Count: 2
Chain 7 Iter 167 : -411.9597733318558, Layer Count: 3
Chain 6 Iter 148 : -388.5697276546768, Layer Count: 2
Chain 4 Iter 151 : -439.59245049080414, Layer Count: 4
Chain 3 Iter 161 : -391.15676141466207, Layer Count: 2
Chain 15 Iter 125 : -379.1409229408579, Layer Count: 2
Chain 2 Iter 131 : -409.4281309979748, Layer Count: 3
Chain 16 Iter 77 : -429.9857550033091, Layer Count: 4
Chain 3 Iter 162 : -391.15676141466207, Layer Count: 2
Chain 14 Iter 152 : -366.69057597444447, Layer Count: 2
Chain 9 Iter 89 : -354.61106952198463, Layer Count: 1
Chain 4 Iter 152 : -439.90649466924174, Layer Count: 4
Chain 14 Iter 153 : -367.328916912022, Layer Count: 2
Chain 11 Iter 122 : -409.9407991534713, Layer Count: 3
Chain 2 Iter 132 : -409.7272696487553, Layer Count: 3
Chain 7 Iter 168 : -412.2183874885862, Layer Count: 3
Chain 3 Iter 163 : -394.42659870237594, Layer Count: 2
Chain 16 Iter 78 : -429.2913337959506, Layer Count: 4
Chain 4 Iter 153 : -439.9845964137451, Layer Count: 4
Chain 3 Iter 164 : -394.8217070351054, Layer Count: 2
Chain 8 Iter 127 : -411.2139343334261, Layer Count: 3
Chain 2 Iter 133 : -410.67548556097574, Layer Count: 3
Chain 7 Iter 169 : -415.85517307780395, Layer Count: 3
Chain 3 Iter 165 : -394.5730169308705, Layer Count: 2
Chain 1 Iter 132 : -402.02631062030275, Layer Count: 3
Chain 2 Iter 134 : -410.67548556097574, Layer Count: 3
Chain 4 Iter 154 : -440.17289539875776, Layer Count: 4
Chain 7 Iter 170 : -412.2481286486842, Layer Count: 3
Chain 9 Iter 90 : -355.5888757974411, Layer Count: 1
Chain 8 Iter 128 : -411.20417535133305, Layer Count: 3
Chain 6 Iter 149 : -386.75885087301276, Layer Count: 2
Chain 15 Iter 126 : -379.3514321971121, Layer Count: 2
Chain 4 Iter 155 : -440.28278774300804, Layer Count: 4
Chain 15 Iter 127 : -378.8737509871111, Layer Count: 2
Chain 12 Iter 89 : -442.91962094292546, Layer Count: 4
Chain 9 Iter 91 : -356.9009056247378, Layer Count: 1
Chain 3 Iter 166 : -392.2211310928035, Layer Count: 2
Chain 6 Iter 150 : -384.20456698184114, Layer Count: 2
Chain 3 Iter 167 : -392.2211310928035, Layer Count: 2
Chain 8 Iter 129 : -410.4371880121457, Layer Count: 3
Chain 7 Iter 171 : -415.3127377660152, Layer Count: 3
Chain 16 Iter 79 : -425.32630173106133, Layer Count: 4
Chain 6 Iter 151 : -384.4226116190547, Layer Count: 2
Chain 1 Iter 133 : -407.6799578907599, Layer Count: 3
Chain 15 Iter 128 : -379.3718231242948, Layer Count: 2
Chain 8 Iter 130 : -410.21364350931384, Layer Count: 3
Chain 6 Iter 152 : -386.33053002116486, Layer Count: 2
Chain 12 Iter 90 : -441.4141939277822, Layer Count: 4
Chain 13 Iter 113 : -361.07019345908446, Layer Count: 1
Chain 2 Iter 135 : -409.4643529120666, Layer Count: 3
Chain 11 Iter 123 : -410.0662669152198, Layer Count: 3
Chain 15 Iter 129 : -379.2892280854477, Layer Count: 2
Chain 8 Iter 131 : -410.1535985460878, Layer Count: 3
Chain 16 Iter 80 : -426.097672613335, Layer Count: 4
Chain 4 Iter 156 : -440.8802712864057, Layer Count: 4
Chain 3 Iter 168 : -392.89827208144084, Layer Count: 2
Chain 7 Iter 172 : -413.035807470924, Layer Count: 3
